DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	Phylum

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
#COLOR_BRANCHES 0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#Shape should be a number between 1 and 6, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE	Phylum
LEGEND_POSITION_X	1125
LEGEND_POSITION_Y	500
LEGEND_SHAPES	1	1	1	1	1	1	1	1	1	1	1	1	1	1
LEGEND_COLORS	#417BA1FF	#FF1493FF	#FFFF2EFF	#345634FF	#8B0000FF	#FF6700FF	#93C0D5FF	#8B4513FF	#9248A7FF	#1C8859FF	#474747FF	#8FBC8FFF	#D2B48CFF	#000000FF
LEGEND_LABELS	Firmicutes_A	Bacteroidota	Elusimicrobiota	Verrucomicrobiota	Proteobacteria	Spirochaetota	Firmicutes	Cyanobacteria	Firmicutes_C	Thermoplasmatota	Actinobacteriota	Desulfobacterota	Methanobacteriota	Fusobacteriota   
#LEGEND_SHAPE_SCALES 1 1 0.5 1

#width of the colored strip
STRIP_WIDTH	50

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#if set to 1, border will be drawn completely around each colored strip box
#COMPLETE_BORDER 0

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#display or hide the dataset label above the colored strip
SHOW_LABELS	1

#dataset label size factor
SIZE_FACTOR	15

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
LABEL_SHIFT	2

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
user_genome	PhylumColor	Phylum
iB46_bin.21	#417BA1FF	Firmicutes_A
iC12_maxbin.019	#417BA1FF	Firmicutes_A
iC9_bin.25	#417BA1FF	Firmicutes_A
iB46_maxbin.008	#417BA1FF	Firmicutes_A
iC12_73	#417BA1FF	Firmicutes_A
iC8_bin.26	#417BA1FF	Firmicutes_A
iC2_21	#417BA1FF	Firmicutes_A
iC12_90	#417BA1FF	Firmicutes_A
iC12_91	#417BA1FF	Firmicutes_A
iB47_33	#417BA1FF	Firmicutes_A
iB47_103_sub	#417BA1FF	Firmicutes_A
iA41_39	#417BA1FF	Firmicutes_A
iC3_bin.73	#417BA1FF	Firmicutes_A
iB47_95_sub	#417BA1FF	Firmicutes_A
iB47_99	#417BA1FF	Firmicutes_A
iC13_92	#417BA1FF	Firmicutes_A
iC8_17	#417BA1FF	Firmicutes_A
iB47_bin.25_sub	#417BA1FF	Firmicutes_A
iB47_bin.32	#417BA1FF	Firmicutes_A
iC8_49	#417BA1FF	Firmicutes_A
iA43_bin.7	#417BA1FF	Firmicutes_A
iB76_9	#417BA1FF	Firmicutes_A
iB47_maxbin.004	#417BA1FF	Firmicutes_A
iC9_5	#417BA1FF	Firmicutes_A
iB62_bin.26	#417BA1FF	Firmicutes_A
iC13_bin.54	#417BA1FF	Firmicutes_A
iB47_37	#417BA1FF	Firmicutes_A
iB47_49	#417BA1FF	Firmicutes_A
iB48_53	#417BA1FF	Firmicutes_A
iC13_maxbin.011	#417BA1FF	Firmicutes_A
iB48_bin.2_sub	#417BA1FF	Firmicutes_A
iB48_58	#417BA1FF	Firmicutes_A
iB63_18	#417BA1FF	Firmicutes_A
iC14_maxbin.001	#417BA1FF	Firmicutes_A
iB48_maxbin.008	#417BA1FF	Firmicutes_A
iC9_63	#417BA1FF	Firmicutes_A
iC23_bin.25	#417BA1FF	Firmicutes_A
iB71_18_sub	#417BA1FF	Firmicutes_A
iC9_bin.10	#417BA1FF	Firmicutes_A
iB49_83	#417BA1FF	Firmicutes_A
iB49_9	#417BA1FF	Firmicutes_A
iC23_maxbin.016_sub	#417BA1FF	Firmicutes_A
iA6_maxbin.003	#417BA1FF	Firmicutes_A
iC15_46	#417BA1FF	Firmicutes_A
iB49_bin.21	#417BA1FF	Firmicutes_A
iB49_bin.24	#417BA1FF	Firmicutes_A
iB49_maxbin.011_sub	#417BA1FF	Firmicutes_A
iC25_bin.4	#417BA1FF	Firmicutes_A
iC15_11	#417BA1FF	Firmicutes_A
iB49_74	#417BA1FF	Firmicutes_A
iB5_103	#417BA1FF	Firmicutes_A
iB68_51	#417BA1FF	Firmicutes_A
iC15_62	#417BA1FF	Firmicutes_A
iB5_33	#417BA1FF	Firmicutes_A
iC15_77	#417BA1FF	Firmicutes_A
iC25_bin.37	#417BA1FF	Firmicutes_A
iA17_bin.5	#417BA1FF	Firmicutes_A
iB5_bin.29_sub	#417BA1FF	Firmicutes_A
iC15_bin.12	#417BA1FF	Firmicutes_A
iC16_28	#417BA1FF	Firmicutes_A
iA19_10	#417BA1FF	Firmicutes_A
iC16_119	#417BA1FF	Firmicutes_A
nC33_bin.182	#417BA1FF	Firmicutes_A
nC33_bin.194	#417BA1FF	Firmicutes_A
iA55_26	#417BA1FF	Firmicutes_A
iC16_bin.29	#417BA1FF	Firmicutes_A
iB70_3	#417BA1FF	Firmicutes_A
iA19_bin.3	#417BA1FF	Firmicutes_A
iC16_bin.66_sub	#417BA1FF	Firmicutes_A
iA19_maxbin.005_sub	#417BA1FF	Firmicutes_A
iA56_bin.17	#417BA1FF	Firmicutes_A
iC1_28	#417BA1FF	Firmicutes_A
iA21_17	#417BA1FF	Firmicutes_A
iB50_bin.22	#417BA1FF	Firmicutes_A
iB50_bin.6	#417BA1FF	Firmicutes_A
iC16_62	#417BA1FF	Firmicutes_A
iB50_maxbin.004_sub	#417BA1FF	Firmicutes_A
iA35_bin.9	#417BA1FF	Firmicutes_A
iA26_bin.8_sub	#417BA1FF	Firmicutes_A
iC17_35_sub	#417BA1FF	Firmicutes_A
iA27_7	#417BA1FF	Firmicutes_A
iC17_43	#417BA1FF	Firmicutes_A
iC2_74	#417BA1FF	Firmicutes_A
iC2_15	#417BA1FF	Firmicutes_A
iB59_14	#417BA1FF	Firmicutes_A
iC18_68_sub	#417BA1FF	Firmicutes_A
iB71_bin.16_sub	#417BA1FF	Firmicutes_A
iB52_bin.19	#417BA1FF	Firmicutes_A
iB52_bin.22_sub	#417BA1FF	Firmicutes_A
iB52_bin.25_sub	#417BA1FF	Firmicutes_A
iC4_91_sub	#417BA1FF	Firmicutes_A
iC18_10	#417BA1FF	Firmicutes_A
iB52_67	#417BA1FF	Firmicutes_A
iB79_bin.41	#417BA1FF	Firmicutes_A
iC18_bin.8	#417BA1FF	Firmicutes_A
iA30_21	#417BA1FF	Firmicutes_A
iC28_36	#417BA1FF	Firmicutes_A
iB79_79	#417BA1FF	Firmicutes_A
iB55_bin.5	#417BA1FF	Firmicutes_A
iC19_21	#417BA1FF	Firmicutes_A
iB56_bin.25	#417BA1FF	Firmicutes_A
iC19_57	#417BA1FF	Firmicutes_A
iA32_bin.8	#417BA1FF	Firmicutes_A
iA33_14	#417BA1FF	Firmicutes_A
iB56_71	#417BA1FF	Firmicutes_A
iC4_maxbin.012	#417BA1FF	Firmicutes_A
iB73_bin.27	#417BA1FF	Firmicutes_A
iB79_21	#417BA1FF	Firmicutes_A
iA34_24_sub	#417BA1FF	Firmicutes_A
iA34_bin.2	#417BA1FF	Firmicutes_A
iC12_108	#417BA1FF	Firmicutes_A
iC2_bin.16	#417BA1FF	Firmicutes_A
iA35_18	#417BA1FF	Firmicutes_A
iC29_51	#417BA1FF	Firmicutes_A
iC2_bin.25_sub	#417BA1FF	Firmicutes_A
iC2_0	#417BA1FF	Firmicutes_A
iC2_bin.6	#417BA1FF	Firmicutes_A
iA47_32	#417BA1FF	Firmicutes_A
iC1_bin.40_sub	#417BA1FF	Firmicutes_A
iB74_10	#417BA1FF	Firmicutes_A
iC3_57_sub	#417BA1FF	Firmicutes_A
iC2_68	#417BA1FF	Firmicutes_A
iC15_13	#417BA1FF	Firmicutes_A
iC1_45	#417BA1FF	Firmicutes_A
iB74_33	#417BA1FF	Firmicutes_A
iC2_bin.44	#417BA1FF	Firmicutes_A
iB59_maxbin.003_sub	#417BA1FF	Firmicutes_A
iC2_105	#417BA1FF	Firmicutes_A
iC3_20	#417BA1FF	Firmicutes_A
iB59_bin.25	#417BA1FF	Firmicutes_A
iB59_bin.29	#417BA1FF	Firmicutes_A
iC20_10	#417BA1FF	Firmicutes_A
iB74_maxbin.003	#417BA1FF	Firmicutes_A
iC13_61	#417BA1FF	Firmicutes_A
iB61_39	#417BA1FF	Firmicutes_A
iB61_maxbin.004	#417BA1FF	Firmicutes_A
iC20_30_sub	#417BA1FF	Firmicutes_A
iB61_71	#417BA1FF	Firmicutes_A
iC21_55_sub	#417BA1FF	Firmicutes_A
iB61_42_sub	#417BA1FF	Firmicutes_A
iC13_17_sub	#417BA1FF	Firmicutes_A
iB69_36	#417BA1FF	Firmicutes_A
iC21_bin.31	#417BA1FF	Firmicutes_A
iB62_54	#417BA1FF	Firmicutes_A
iB62_bin.21	#417BA1FF	Firmicutes_A
iB76_maxbin.004	#417BA1FF	Firmicutes_A
iB76_69	#417BA1FF	Firmicutes_A
iC9_6	#417BA1FF	Firmicutes_A
iC9_40	#417BA1FF	Firmicutes_A
iA47_1	#417BA1FF	Firmicutes_A
iB63_bin.17	#417BA1FF	Firmicutes_A
iC31_73_sub	#417BA1FF	Firmicutes_A
iC22_bin.34_sub	#417BA1FF	Firmicutes_A
iB77_50	#417BA1FF	Firmicutes_A
iC22_79	#417BA1FF	Firmicutes_A
iB63_43_sub	#417BA1FF	Firmicutes_A
iA48_10	#417BA1FF	Firmicutes_A
iB71_17	#417BA1FF	Firmicutes_A
iA24_17	#417BA1FF	Firmicutes_A
iC23_bin.22	#417BA1FF	Firmicutes_A
iA49_bin.10	#417BA1FF	Firmicutes_A
iB66_maxbin.004	#417BA1FF	Firmicutes_A
iC1_maxbin.007	#417BA1FF	Firmicutes_A
iC3_70	#417BA1FF	Firmicutes_A
iC12_bin.7	#417BA1FF	Firmicutes_A
iA50_17	#417BA1FF	Firmicutes_A
iC24_11	#417BA1FF	Firmicutes_A
iC25_5	#417BA1FF	Firmicutes_A
iC15_101	#417BA1FF	Firmicutes_A
nC33_bin.144	#417BA1FF	Firmicutes_A
iC25_maxbin.005	#417BA1FF	Firmicutes_A
iC25_maxbin.040	#417BA1FF	Firmicutes_A
iA13_22_sub	#417BA1FF	Firmicutes_A
iB68_65	#417BA1FF	Firmicutes_A
iB68_7	#417BA1FF	Firmicutes_A
iB68_44	#417BA1FF	Firmicutes_A
iB41_54	#417BA1FF	Firmicutes_A
iB68_bin.35	#417BA1FF	Firmicutes_A
iA53_bin.6	#417BA1FF	Firmicutes_A
iA53_33_sub	#417BA1FF	Firmicutes_A
iB69_35	#417BA1FF	Firmicutes_A
iB73_bin.13	#417BA1FF	Firmicutes_A
iC26_bin.39	#417BA1FF	Firmicutes_A
iA19_bin.10	#417BA1FF	Firmicutes_A
iA9_maxbin.003	#417BA1FF	Firmicutes_A
iB73_bin.5	#417BA1FF	Firmicutes_A
nC33_bin.8	#417BA1FF	Firmicutes_A
iC1_114	#417BA1FF	Firmicutes_A
iC26_bin.34	#417BA1FF	Firmicutes_A
iC27_38	#417BA1FF	Firmicutes_A
iA56_17	#417BA1FF	Firmicutes_A
iC33_35	#417BA1FF	Firmicutes_A
iB73_maxbin.017_sub	#417BA1FF	Firmicutes_A
iC27_bin.26	#417BA1FF	Firmicutes_A
iC27_74	#417BA1FF	Firmicutes_A
iC16_48_sub	#417BA1FF	Firmicutes_A
iC16_57	#417BA1FF	Firmicutes_A
iC9_maxbin.008_sub	#417BA1FF	Firmicutes_A
iC22_maxbin.008	#417BA1FF	Firmicutes_A
iA26_6	#417BA1FF	Firmicutes_A
iB71_24_sub	#417BA1FF	Firmicutes_A
iB71_63_sub	#417BA1FF	Firmicutes_A
iC3_69	#417BA1FF	Firmicutes_A
iA49_bin.2	#417BA1FF	Firmicutes_A
iC9_bin.22	#417BA1FF	Firmicutes_A
iC8_75	#417BA1FF	Firmicutes_A
iA28_55	#417BA1FF	Firmicutes_A
iB74_maxbin.011	#417BA1FF	Firmicutes_A
iB71_bin.28	#417BA1FF	Firmicutes_A
iC4_81_sub	#417BA1FF	Firmicutes_A
iB79_9	#417BA1FF	Firmicutes_A
iC18_0	#417BA1FF	Firmicutes_A
iA29_24	#417BA1FF	Firmicutes_A
iB72_54	#417BA1FF	Firmicutes_A
iB79_bin.35	#417BA1FF	Firmicutes_A
iC3_maxbin.001	#417BA1FF	Firmicutes_A
iB75_51	#417BA1FF	Firmicutes_A
iC3_bin.36	#417BA1FF	Firmicutes_A
iC3_90	#417BA1FF	Firmicutes_A
iC29_maxbin.012_sub	#417BA1FF	Firmicutes_A
iB73_bin.12	#417BA1FF	Firmicutes_A
iC21_18	#417BA1FF	Firmicutes_A
iC4_bin.69	#417BA1FF	Firmicutes_A
iB73_8	#417BA1FF	Firmicutes_A
iC30_20	#417BA1FF	Firmicutes_A
iB76_bin.31	#417BA1FF	Firmicutes_A
iC19_67	#417BA1FF	Firmicutes_A
iA9_27_sub	#417BA1FF	Firmicutes_A
iC19_75	#417BA1FF	Firmicutes_A
iC4_22_sub	#417BA1FF	Firmicutes_A
iC13_bin.19_sub	#417BA1FF	Firmicutes_A
iB77_19	#417BA1FF	Firmicutes_A
iA47_10	#417BA1FF	Firmicutes_A
iB74_34	#417BA1FF	Firmicutes_A
iA47_22	#417BA1FF	Firmicutes_A
iC31_bin.18	#417BA1FF	Firmicutes_A
iA35_bin.4	#417BA1FF	Firmicutes_A
iA47_27	#417BA1FF	Firmicutes_A
iA47_26	#417BA1FF	Firmicutes_A
iC16_63	#417BA1FF	Firmicutes_A
iC3_54_sub	#417BA1FF	Firmicutes_A
iC33_2	#417BA1FF	Firmicutes_A
iC32_bin.15	#417BA1FF	Firmicutes_A
iA6_bin.10	#417BA1FF	Firmicutes_A
iC25_69	#417BA1FF	Firmicutes_A
iC8_7	#417BA1FF	Firmicutes_A
iC3_114	#417BA1FF	Firmicutes_A
iC8_97	#417BA1FF	Firmicutes_A
iC3_12	#417BA1FF	Firmicutes_A
iA50_45	#417BA1FF	Firmicutes_A
iB74_bin.41	#417BA1FF	Firmicutes_A
iB74_bin.49	#417BA1FF	Firmicutes_A
iC13_47_sub	#417BA1FF	Firmicutes_A
iC8_bin.44	#417BA1FF	Firmicutes_A
iC3_bin.72	#417BA1FF	Firmicutes_A
iA13_bin.3	#417BA1FF	Firmicutes_A
iA52_9	#417BA1FF	Firmicutes_A
iC1_118_sub	#417BA1FF	Firmicutes_A
iA53_11	#417BA1FF	Firmicutes_A
iC3_bin.1	#417BA1FF	Firmicutes_A
iB75_bin.30	#417BA1FF	Firmicutes_A
iB8_52	#417BA1FF	Firmicutes_A
iB8_bin.30	#417BA1FF	Firmicutes_A
iB8_bin.2	#417BA1FF	Firmicutes_A
iA54_17	#417BA1FF	Firmicutes_A
iC11_47	#417BA1FF	Firmicutes_A
iA46_29	#417BA1FF	Firmicutes_A
iC31_4	#417BA1FF	Firmicutes_A
iA19_bin.19	#417BA1FF	Firmicutes_A
nC29_bin.3	#417BA1FF	Firmicutes_A
iC2_38	#417BA1FF	Firmicutes_A
iC1_107_sub	#417BA1FF	Firmicutes_A
iC33_34_sub	#417BA1FF	Firmicutes_A
iC31_75	#417BA1FF	Firmicutes_A
iC33_38	#417BA1FF	Firmicutes_A
iC33_bin.10	#417BA1FF	Firmicutes_A
iC31_bin.19_sub	#417BA1FF	Firmicutes_A
iC31_47	#417BA1FF	Firmicutes_A
nC33_bin.255	#417BA1FF	Firmicutes_A
iB40_43	#417BA1FF	Firmicutes_A
iC27_bin.6	#417BA1FF	Firmicutes_A
iC33_17	#417BA1FF	Firmicutes_A
iA27_2	#417BA1FF	Firmicutes_A
iC8_bin.59_sub	#417BA1FF	Firmicutes_A
iC8_maxbin.023	#417BA1FF	Firmicutes_A
iA38_3	#417BA1FF	Firmicutes_A
iC3_81	#417BA1FF	Firmicutes_A
iC8_100	#417BA1FF	Firmicutes_A
nC33_bin.232	#417BA1FF	Firmicutes_A
iC4_60	#417BA1FF	Firmicutes_A
iA50_bin.10	#417BA1FF	Firmicutes_A
iA32_bin.5	#417BA1FF	Firmicutes_A
nC33_bin.3	#417BA1FF	Firmicutes_A
iA51_2	#417BA1FF	Firmicutes_A
iC25_71	#417BA1FF	Firmicutes_A
iA41_28	#417BA1FF	Firmicutes_A
iA58_bin.5	#417BA1FF	Firmicutes_A
iA9_bin.5	#417BA1FF	Firmicutes_A
iC13_86_sub	#417BA1FF	Firmicutes_A
iB8_48_sub	#417BA1FF	Firmicutes_A
iC21_35	#417BA1FF	Firmicutes_A
iC19_0	#417BA1FF	Firmicutes_A
iA32_28_sub	#417BA1FF	Firmicutes_A
iC19_55	#417BA1FF	Firmicutes_A
iA28_bin.4	#417BA1FF	Firmicutes_A
iC8_bin.36	#417BA1FF	Firmicutes_A
iC4_bin.75	#417BA1FF	Firmicutes_A
iA19_bin.18	#417BA1FF	Firmicutes_A
iA29_32	#417BA1FF	Firmicutes_A
iC8_bin.38_sub	#417BA1FF	Firmicutes_A
iC15_43	#417BA1FF	Firmicutes_A
iA52_12_sub	#417BA1FF	Firmicutes_A
iC13_bin.56	#417BA1FF	Firmicutes_A
iA34_maxbin.001	#417BA1FF	Firmicutes_A
iC5_11	#417BA1FF	Firmicutes_A
iC9_bin.39	#417BA1FF	Firmicutes_A
iA57_27	#417BA1FF	Firmicutes_A
iA18_maxbin.003_sub	#417BA1FF	Firmicutes_A
iC26_bin.4	#417BA1FF	Firmicutes_A
iC20_88	#417BA1FF	Firmicutes_A
iA58_18_sub	#417BA1FF	Firmicutes_A
nC29_bin.14	#417BA1FF	Firmicutes_A
iC9_121	#417BA1FF	Firmicutes_A
iC25_bin.29	#417BA1FF	Firmicutes_A
iA6_42_sub	#417BA1FF	Firmicutes_A
iC20_19_sub	#417BA1FF	Firmicutes_A
iA38_47	#417BA1FF	Firmicutes_A
iC25_bin.30_sub	#417BA1FF	Firmicutes_A
iC8_bin.10	#417BA1FF	Firmicutes_A
iA39_bin.8	#417BA1FF	Firmicutes_A
iC22_38	#417BA1FF	Firmicutes_A
iB79_59	#417BA1FF	Firmicutes_A
nC33_bin.27	#417BA1FF	Firmicutes_A
iC20_bin.37_sub	#417BA1FF	Firmicutes_A
iA51_17	#417BA1FF	Firmicutes_A
iC3_bin.55	#417BA1FF	Firmicutes_A
iA26_30	#417BA1FF	Firmicutes_A
iC14_15	#417BA1FF	Firmicutes_A
iC3_bin.42	#417BA1FF	Firmicutes_A
iA41_maxbin.014	#417BA1FF	Firmicutes_A
iC31_66	#417BA1FF	Firmicutes_A
iA10_bin.7	#417BA1FF	Firmicutes_A
iC13_maxbin.017_sub	#417BA1FF	Firmicutes_A
iC9_bin.33_sub	#417BA1FF	Firmicutes_A
iC29_bin.35	#417BA1FF	Firmicutes_A
iC3_bin.57	#417BA1FF	Firmicutes_A
iC3_bin.22	#417BA1FF	Firmicutes_A
iA31_bin.4	#417BA1FF	Firmicutes_A
iA19_bin.6	#417BA1FF	Firmicutes_A
iC33_29	#417BA1FF	Firmicutes_A
iB79_77	#417BA1FF	Firmicutes_A
iA35_0	#417BA1FF	Firmicutes_A
iC2_bin.43	#417BA1FF	Firmicutes_A
iC4_115	#417BA1FF	Firmicutes_A
iA46_27	#417BA1FF	Firmicutes_A
iA12_6	#417BA1FF	Firmicutes_A
nC27_bin.130	#417BA1FF	Firmicutes_A
iA54_1	#417BA1FF	Firmicutes_A
iA56_16	#417BA1FF	Firmicutes_A
iC9_104	#417BA1FF	Firmicutes_A
iB36_24	#9248A7FF	Firmicutes_C
iC2_maxbin.014	#9248A7FF	Firmicutes_C
iC5_62	#9248A7FF	Firmicutes_C
iB70_67	#9248A7FF	Firmicutes_C
iC4_40	#9248A7FF	Firmicutes_C
iC15_64	#9248A7FF	Firmicutes_C
iC8_11	#9248A7FF	Firmicutes_C
iB36_6	#9248A7FF	Firmicutes_C
iC18_9	#9248A7FF	Firmicutes_C
iB74_68_sub	#9248A7FF	Firmicutes_C
iB9_35	#9248A7FF	Firmicutes_C
iC30_14	#9248A7FF	Firmicutes_C
iC14_32	#9248A7FF	Firmicutes_C
iB71_66	#9248A7FF	Firmicutes_C
iA61_7	#9248A7FF	Firmicutes_C
iC4_bin.26	#9248A7FF	Firmicutes_C
iB1_36	#9248A7FF	Firmicutes_C
iB71_22	#9248A7FF	Firmicutes_C
iC1_67	#9248A7FF	Firmicutes_C
iB52_4	#9248A7FF	Firmicutes_C
iC11_25	#9248A7FF	Firmicutes_C
iB71_bin.8	#9248A7FF	Firmicutes_C
iB16_105	#9248A7FF	Firmicutes_C
iB46_64	#9248A7FF	Firmicutes_C
iC32_26	#9248A7FF	Firmicutes_C
iC11_maxbin.037	#9248A7FF	Firmicutes_C
iB47_74	#9248A7FF	Firmicutes_C
iB56_23	#9248A7FF	Firmicutes_C
iB5_5	#9248A7FF	Firmicutes_C
iB59_45	#9248A7FF	Firmicutes_C
iB55_7	#9248A7FF	Firmicutes_C
iB73_57_sub	#9248A7FF	Firmicutes_C
iC14_31	#000000FF	Fusobacteriota
iB73_50	#D2B48CFF	Methanobacteriota
iB10_bin.23	#8B0000FF	Proteobacteria
iB65_55	#8B0000FF	Proteobacteria
iA43_bin.12	#8B0000FF	Proteobacteria
iC5_25	#8B0000FF	Proteobacteria
iC6_maxbin.008	#8B0000FF	Proteobacteria
iB58_41	#8B0000FF	Proteobacteria
iB46_73	#8B0000FF	Proteobacteria
iC6_5	#8B0000FF	Proteobacteria
iB59_35	#8B0000FF	Proteobacteria
iC18_bin.22	#8B0000FF	Proteobacteria
iC2_bin.27	#8B0000FF	Proteobacteria
iB49_bin.10	#8B0000FF	Proteobacteria
iB77_maxbin.003	#8B0000FF	Proteobacteria
iC15_maxbin.013	#8B0000FF	Proteobacteria
iA55_27	#8B0000FF	Proteobacteria
iB17_maxbin.001	#8B0000FF	Proteobacteria
iB71_maxbin.002	#8B0000FF	Proteobacteria
iC31_bin.26	#8B0000FF	Proteobacteria
iB74_8	#8B0000FF	Proteobacteria
iA50_bin.4	#8B0000FF	Proteobacteria
iB30_11	#8B0000FF	Proteobacteria
iC15_48	#8B0000FF	Proteobacteria
iB4_bin.30	#8B0000FF	Proteobacteria
iC14_maxbin.002	#8B0000FF	Proteobacteria
iA29_8	#8B0000FF	Proteobacteria
iB52_2	#8B0000FF	Proteobacteria
iA61_bin.7	#8B0000FF	Proteobacteria
iA28_57	#8B0000FF	Proteobacteria
iA77_bin.7	#8B0000FF	Proteobacteria
iB45_64	#8B0000FF	Proteobacteria
iB24_bin.10	#8B0000FF	Proteobacteria
iC30_bin.15	#8B0000FF	Proteobacteria
iB13_bin.31	#8B0000FF	Proteobacteria
iB40_bin.14	#8B0000FF	Proteobacteria
iC22_bin.8	#8B0000FF	Proteobacteria
iB22_14	#8B0000FF	Proteobacteria
iC10_71	#8B0000FF	Proteobacteria
iB1_27	#8B0000FF	Proteobacteria
iA62_35	#8B0000FF	Proteobacteria
iB15_57	#8B0000FF	Proteobacteria
iB34_80	#8B0000FF	Proteobacteria
iB16_bin.7	#8B0000FF	Proteobacteria
iB57_bin.17	#8B0000FF	Proteobacteria
iB11_bin.4	#8B0000FF	Proteobacteria
iB70_bin.12	#8B0000FF	Proteobacteria
iC24_28	#8B0000FF	Proteobacteria
iC1_bin.2	#8B0000FF	Proteobacteria
iB20_bin.14	#8B0000FF	Proteobacteria
iB15_maxbin.005	#8B0000FF	Proteobacteria
iC21_71	#8B0000FF	Proteobacteria
iA60_bin.2	#8B0000FF	Proteobacteria
iC13_60	#8B0000FF	Proteobacteria
iB36_47	#8B0000FF	Proteobacteria
iA36_maxbin.008	#8B0000FF	Proteobacteria
iB36_bin.18	#8B0000FF	Proteobacteria
iB5_36	#8B0000FF	Proteobacteria
iB16_71	#8B0000FF	Proteobacteria
iA54_59	#8B0000FF	Proteobacteria
iB45_57	#8B0000FF	Proteobacteria
iB27_bin.6	#8B0000FF	Proteobacteria
iB23_bin.24	#8B0000FF	Proteobacteria
iB18_bin.5	#8B0000FF	Proteobacteria
iB67_bin.10	#8B0000FF	Proteobacteria
iB16_38	#8B0000FF	Proteobacteria
iB13_maxbin.020	#8B0000FF	Proteobacteria
iB30_15	#8B0000FF	Proteobacteria
iC12_114	#8B0000FF	Proteobacteria
iB39_maxbin.008	#8B0000FF	Proteobacteria
iC4_114	#8B0000FF	Proteobacteria
iC12_62	#8B0000FF	Proteobacteria
iC25_bin.7	#8B0000FF	Proteobacteria
iB27_14	#8B0000FF	Proteobacteria
iC26_88	#8B0000FF	Proteobacteria
iB74_maxbin.001	#8B0000FF	Proteobacteria
iB7_37	#8B0000FF	Proteobacteria
iC13_31	#8B0000FF	Proteobacteria
iB25_maxbin.002	#8B0000FF	Proteobacteria
iB72_bin.15	#8B0000FF	Proteobacteria
iC4_29	#8B0000FF	Proteobacteria
iB28_16	#8B0000FF	Proteobacteria
iA9_10	#8B0000FF	Proteobacteria
iB12_6	#8B0000FF	Proteobacteria
iB33_bin.14	#8B0000FF	Proteobacteria
iC14_57_sub	#8B0000FF	Proteobacteria
iC15_32_sub	#8B0000FF	Proteobacteria
iB62_bin.19	#8B0000FF	Proteobacteria
iC27_bin.22	#FF6700FF	Spirochaetota
iB11_60	#FF6700FF	Spirochaetota
nC27_bin.114	#FF6700FF	Spirochaetota
iC4_bin.40	#FF6700FF	Spirochaetota
iC27_maxbin.005	#FF6700FF	Spirochaetota
iA30_bin.10	#FF6700FF	Spirochaetota
iC31_21	#FF6700FF	Spirochaetota
nC27_bin.160	#FF6700FF	Spirochaetota
iA78_bin.1	#FF6700FF	Spirochaetota
iB67_1	#FF6700FF	Spirochaetota
iB79_40	#FF6700FF	Spirochaetota
